2015,╖sе_ел,4130,┐ле═╢Eй╥,3531012695,220,╖sе_елкO╛Ї░╧║~е═жш╕Ї73╕╣,
2015,╖sе_ел,4131,┤нй·╢Eй╥,3531015187,220,╖sе_елкO╛Ї░╧╢зй·╡є38╕╣,
2015,╖sе_ел,4132,╝╓кY╢Eй╥,3531017761,220,╖sе_елкO╛Ї░╧е|║√╕Ї108╕╣,
2015,╖sе_ел,4133,лH╝w╢Eй╥,3531010780,220,╖sе_елкO╛Ї░╧дхд╞╕Їг╕мq310╕╣,
2015,╖sе_ел,4134,о}дpирмь╢Eй╥,3531015481,220,╖sе_елкO╛Ї░╧╢зй·╡є46-2╕╣,
2015,╖sе_ел,4135,л╪жЎ╢Eй╥,3531016488,220,╖sе_елкO╛Ї░╧┬∙дQ╕ЇдGмq164╕╣,
2015,╖sе_ел,4136,зEе▀лT╢Eй╥,3531013012,220,╖sе_елкO╛Ї░╧е┴┼v╕Ї202л╤11з╦2╕╣,
2015,╖sе_ел,4137,╢└┤║з╗дpирмь╢Eй╥,3531013101,220,╖sе_елкO╛Ї░╧╢зй·╡є63╕╣,
2015,╖sе_ел,4138,кL╗Ў╢▓░№▓гмь╢Eй╥,3531017912,220,╖sе_елкO╛Ї░╧е┴┼v╕Ї218╕╣,
2015,╖sе_ел,4139,─гжwдpирмь╢Eй╥,3531016862,220,╖sе_елкO╛Ї░╧║~е═кF╕Ї324╕╣,
2015,╖sе_ел,4140,╣┼─╓╢Eй╥,3531016826,220,╖sе_елкO╛Ї░╧дде┐╕Ї223╕╣,
2015,╖sе_ел,4141,зdл╪й·дpирмь╢Eй╥,3531013414,220,╖sе_елкO╛Ї░╧е|дt╕Ї2мq245л╤46╕╣,
2015,╖sе_ел,4142,йPж╒╗є│ямьоa┬хмь╢Eй╥,3531010137,220,╖sе_елкO╛Ї░╧дхд╞╕Ї2мq5╕╣,
2015,╖sе_ел,4143,█rе═░№▓гмь,3531017583,220,╖sе_елкO╛Ї░╧║~е═кF╕Ї15╕╣,
2015,╖sе_ел,4144,╝╓║╓╢Eй╥,3531017083,220,╖sе_елкO╛Ї░╧дTе┴╕Ї2мq89╕╣,
2015,╖sе_ел,4145,▒i│╒┤ндpирмь╢Eй╥,3531017298,220,╖sе_елкO╛Ї░╧дпд╞╡є85╕╣,
2015,╖sе_ел,4146,╕т░№▓гмь,3531010879,220,╖sе_елкO╛Ї░╧дхд╞╕Ї2мq2╕╣,
2015,╖sе_ел,4147,жXої░№▓гмьдpир┴pжX╢Eй╥,3531013898,220,╖sе_елкO╛Ї░╧й╛з╡╕Ї19╕╣,
2015,╖sе_ел,4148,┬х└°░]╣╬кkдHо}д╕┤╝е¤е═┬х├─░Єкў╖|и╚кFмЎй└┬х░|,1131010011,220,╖sе_елкO╛Ї░╧лn╢олn╕Ї2мq21╕╣,
2015,╖sе_ел,4149,ддн^┬х└°к└╣╬кkдHкOн^┬х░|,931010025,220,╖sе_елкO╛Ї░╧дхд╞╕Їв░мqв▒в╡в╢бBв▒в╡в╕бBв▒в╢в░╕╣в░б╨в│╝╙,
2015,╖sе_ел,4150,дgл░░╧╜├е═й╥,2331130013,236,╖sе_елдgл░░╧йMен╕Ї26╕╣,
2015,╖sе_ел,4151,д╕┤_┬х░|,1531131139,236,╖sе_елдgл░░╧ддеб╕Ї2мq318╕╣,
2015,╖sе_ел,4152,кLй·лTдpирмь,3531130894,236,╖sе_елдgл░░╧й·╝w╕Ї1мq22╕╣,
2015,╖sе_ел,4153,╝sе■оa┬х╢Eй╥,3531130812,236,╖sе_елдgл░░╧╛╟й▓╕Ї1мq170╕╣,
2015,╖sе_ел,4154,мxе┐пмдpирмь,3531132709,236,╖sе_елдgл░░╧й╡йM╕Ї112╕╣1╝╙,
2015,╖sе_ел,4155,╖sй·╢Eй╥,3531132656,236,╖sе_елдgл░░╧кўл░╕Ї3мq141╕╣1╝╙,
2015,╖sе_ел,4156,╕█▒dж╒╗є│ямь╢Eй╥,3531133180,236,╖sе_елдgл░░╧кўл░╕Ї3мq137╕╣,
2015,╖sе_ел,4157,иq░╢дpирмь,3531130125,236,╖sе_елдgл░░╧кўл░╕Ї2мq380╕╣,
2015,╖sе_ел,4158,─╫е═░№▓гмь╢Eй╥,3531132978,236,╖sе_елдgл░░╧кўл░╕Ї2мq396╕╣,
2015,╖sе_ел,4159,й╡ен╢Eй╥,3531130572,236,╖sе_елдgл░░╧й╡йM╕Ї205╕╣,
2015,╖sе_ел,4160,├╣дхлGдpирмь╢Eй╥,3531132389,236,╖sе_елдgл░░╧╕╬е┴╕Ї144╕╣,
2015,╖sе_ел,4161,║√▒d╢Eй╥,3531130910,236,╖sе_елдgл░░╧ддеб╕Ї1мq224╕╣,
2015,╖sе_ел,4162,л░кLдpирмь,3531133153,236,╖sе_елдgл░░╧ддеб╕Ї2мq312╕╣,
2015,╖sе_ел,4163,дп▒d╢Eй╥,3531132996,236,╖sе_елдgл░░╧лCдп╕Ї28╕╣,
2015,╖sе_ел,4164,╜▓е├║╓дpирмь,3531130634,236,╖sе_елдgл░░╧кўл░╕Ї3мq176-1╕╣,
2015,╖sе_ел,4165,дHдH╢Eй╥,3531132834,236,╖sе_елдgл░░╧ддеб╕Ї2мq20-2╕╣,
2015,╖sе_ел,4166,д¤░Ўм┬╢Eй╥,3531131024,236,╖sе_елдgл░░╧ддеб╕Ї1мq110╕╣,
2015,╖sе_ел,4167,╕╬жw╢Eй╥,3531133171,236,╖sе_елдgл░░╧╕╬е┴╕Ї131╕╣,
2015,╖sе_ел,4168,┐роaоx┬х╛╟мь╢Eй╥,3531130358,236,╖sе_елдgл░░╧ддеб╕Ї1мq169╕╣,
2015,╖sе_ел,4169,║√╕█дpирмь,3531133117,236,╖sе_елдgл░░╧ддеб╕Ї1мq67-2╕╣,
2015,╖sе_ел,4170,жN▒dдpирмь,3531132585,236,╖sе_елдgл░░╧╛╟й▓╕Ї1мq188╕╣,
2015,╖sе_ел,4171,╝┌оaоx┬х╛╟мь╢Eй╥,3531130741,236,╖sе_елдgл░░╧ддеб╕Ї2мq180л╤15╕╣,
2015,╖sе_ел,4172,дgл░╢Eй╥,3531130483,236,╖sе_елдgл░░╧ддеб╕Ї2мq177л╤22╕╣,
2015,╖sе_ел,4173,╝sдt┬х░|,1531130052,236,╖sе_елдgл░░╧╕╬е┴╕Ї276╕╣,
2015,╖sе_ел,4174,дgл░╝Bд║мь╢Eй╥,3531132718,236,╖sе_елдgл░░╧╕╬е┴╕Ї226╕╣,
2015,╖sе_ел,4175,║√жwдpирмь╢Eй╥,3531130536,236,╖sе_елдgл░░╧ддеб╕Ї1мq67-2╕╣,
2015,╖sе_ел,4176,е├и╬░№▓г▒Mмь╢Eй╥,3531133037,236,╖sе_елдgл░░╧кўл░╕Їв▒мqв▒в│в╖б╨в▒╕╣в▒╝╙бBв▒в┤вп╕╣в░бBв▒╝╙,
2015,╖sе_ел,4177,╝sпq╢Eй╥,3531133331,236,╖sе_елдgл░░╧╝sй·╡єв┤в╡╕╣в░╝╙,
2015,╖sе_ел,4178,╖s▓°░╧╜├е═й╥,2331060016,242,╖sе_ел╖s▓°░╧дд╡╪╕Їд@мq2╕╣,
2015,╖sе_ел,4179,е▌кY╢Eй╥,3531065133,242,╖sе_ел╖s▓°░╧┤_┐│╕Їд@мq91╕╣1╝╙,
2015,╖sе_ел,4180,лCлC╢Eй╥,3531063389,242,╖sе_ел╖s▓°░╧дден╕Ї50╕╣,
2015,╖sе_ел,4181,─_▓╗╢Eй╥,3531065463,242,╖sе_ел╖s▓°░╧дден╕Ї53╕╣,
2015,╖sе_ел,4182,жw╖s╢Eй╥,3531063567,242,╖sе_ел╖s▓°░╧дде┐╕Ї145-22╕╣,
2015,╖sе_ел,4183,дj╢╢┬х░|,1531060046,242,╖sе_ел╖s▓°░╧дде┐╕Ї215╕╣,
2015,╖sе_ел,4184,┬`е═░№▓гмь,3531064082,242,╖sе_ел╖s▓°░╧дде┐╕Ї243╕╣,
2015,╖sе_ел,4185,┴pжw╢Eй╥,3531061278,242,╖sе_ел╖s▓°░╧дде┐╕Ї330╕╣,
2015,╖sе_ел,4186,╖sдп┬х└°к└╣╬кkдH╖sдп┬х░|,931060016,242,╖sе_ел╖s▓°░╧дде┐╕Ї395╕╣,
2015,╖sе_ел,4187,╗▓дj╢Eй╥,3531064528,242,╖sе_ел╖s▓°░╧дде┐╕Ї510╕╣,
2015,╖sе_ел,4188,о╩жw╢Eй╥,3531065294,242,╖sе_ел╖s▓°░╧дде┐╕Ї700-24╕╣,
2015,╖sе_ел,4189,╜├е═║╓зQ│б╝╓е═└°╛i░|,131060010,242,╖sе_ел╖s▓°░╧дде┐╕Ї794╕╣,
2015,╖sе_ел,4190,╝╓─_ир░№ео╢Eй╥,3531065169,242,╖sе_ел╖s▓°░╧дде┐╕Ї82-1╕╣,
2015,╖sе_ел,4191,з╗пз╢Eй╥,3531064019,242,╖sе_ел╖s▓°░╧дде┐╕Ї879-3╕╣,
2015,╖sе_ел,4192,д¤║aдхдpирмь,3531061830,242,╖sе_ел╖s▓°░╧ддйM╡є149 ╕╣,
2015,╖sе_ел,4193,╛G░ймьж╒╗є│ямь╢Eй╥,3531060324,242,╖sе_ел╖s▓°░╧дд┤ф╕Ї263╕╣,
2015,╖sе_ел,4194,ддд▀╢Eй╥,3531063601,242,╖sе_ел╖s▓°░╧дд┤ф╕Ї321╕╣,
2015,╖sе_ел,4195,кLйw░╤╢Eй╥,3531061929,242,╖sе_ел╖s▓°░╧е┴жwжш╕Ї211╕╣,
2015,╖sе_ел,4196,пзеодpирмь,3531061643,242,╖sе_ел╖s▓°░╧е┴жwжш╕Ї21╕╣,
2015,╖sе_ел,4197,╖sй░╢Eй╥,3531063870,242,╖sе_ел╖s▓°░╧е┴жwжш╕Ї370╕╣,
2015,╖sе_ел,4198,з╙╗╩дpирмь╢Eй╥,3531063629,242,╖sе_ел╖s▓°░╧е┴жw╕Ї168╕╣,
2015,╖sе_ел,4199,дх╣й╢Eй╥,3531065605,242,╖sе_ел╖s▓°░╧е┴жw╕Ї188л╤8з╦3╕╣,
2015,╖sе_ел,4200,┴p║╓╢Eй╥,3531061867,242,╖sе_ел╖s▓°░╧е┴жw╕Ї232╕╣,
2015,╖sе_ел,4201,д╤жЎ╢Eй╥,3531065623,242,╖sе_ел╖s▓°░╧йп║╓╕Ї670л╤2з╦21╕╣,
2015,╖sе_ел,4202,оaож╢Eй╥,3531063709,242,╖sе_ел╖s▓°░╧йўй·╡є38╕╣,
2015,╖sе_ел,4203,│пе@йў░№▓гмь,3531060995,242,╖sе_ел╖s▓°░╧лс┤фд@╕Ї98╕╣,
2015,╖sе_ел,4204,╜├е═║╓зQ│беxе_┬х░|,131060029,242,╖sе_ел╖s▓°░╧лф╖╜╕Ї127╕╣,
2015,╖sе_ел,4205,╜▓╣d╛з╢Eй╥,3531061349,242,╖sе_ел╖s▓°░╧жш▓▒╡є180╕╣,
2015,╖sе_ел,4206,╖sої║южX┬х░|,1531060180,242,╖sе_ел╖s▓°░╧╖sої╕Ї157╕╣,
2015,╖sе_ел,4207,д¤дд╖╫╢Eй╥,3531061009,242,╖sе_ел╖s▓°░╧╖sої╕Ї194╕╣,
2015,╖sе_ел,4208,╝wжw░№▓гмь,3531060511,242,╖sе_ел╖s▓°░╧╖sої╕Ї31╕╣,
2015,╖sе_ел,4209,║╓╣╪дpирмь,3531065212,242,╖sе_ел╖s▓°░╧║╓╣╪╡є134╕╣,
2015,╖sе_ел,4210,мK╡·╢Eй╥,3531064457,242,╖sе_ел╖s▓°░╧└sжw╕Ї278л╤2╕╣,
2015,╖sе_ел,4211,║]е═░№▓гмь╢Eй╥,3531061607,242,╖sе_ел╖s▓°░╧└sжw╕Ї339╕╣,
2015,╖sе_ел,4212,е░д[╢Eй╥,3531065730,242,╖sе_ел╖s▓°░╧╖sої╕Ї57╕╣,
2015,╖sе_ел,4213,ж▄▓╗╢Eй╥,3531065712,242,╖sе_ел╖s▓°░╧└sжw╕Ї78╕╣1F,
2015,╖sе_ел,4214,╝╓╝╓╢Eй╥,3531065829,242,╖sе_ел╖s▓°░╧└sжw╕Ї475╕╣,
2015,╖sе_ел,4215,й·╖s╢Eй╥,3531065927,242,╖sе_ел╖s▓°░╧л╪жw╡є109╕╣,
2015,╖sе_ел,4216,д╤╡╣░№▓гмь,3531060806,242,╖sе_ел╖s▓°░╧йп║╓╕Ї670л╤2з╦23╕╣,
2015,╖sе_ел,4217,дденж╒╗є│ямь╢Eй╥,3531066004,242,╖sе_ел╖s▓°░╧дден╕Їв▒в╕╕╣в░╝╙бDв▓в░╕╣в▒╝╙бDв▓в▓╕╣в▒╝╙,
2015,╖sе_ел,4218,д╕╡{░№▓гмь╢Eй╥,3531065230,242,╖sе_ел╖s▓°░╧дд╡╪╕Їв▒мqв│в╢╕╣в░╝╙,
2015,╖sе_ел,4219,з╗д[╢Eй╥,3531065936,242,╖sе_ел╖s▓°░╧╖sої╕Їв┤в╢╕╣в░╝╙ж▄в▒╝╙,
2015,╖sе_ел,4220,кЇ┤▄┘yдpирмь╢Eй╥,3531061045,242,╖sе_ел╖s▓°░╧е┴жw╕Їв░в│в░╕╣в░╝╙бBв░в│в░б╨в░╕╣в▒╝╙,
2015,╖sе_ел,4221,░a╡Xж╒╗є│ямь╢Eй╥,3531066068,242,╖sе_ел╖s▓°░╧┤I░ъ╕Їв░в┤╕╣в░╝╙,
2015,╖sе_ел,4222,▒d║│╢Eй╥,3531065249,242,╖sе_ел╖s▓°░╧┤I░ъ╕Їв▒в╢╕╣в░╝╙,
2015,░Є╢йел,4223,дде┐░╧╜├е═й╥,2311010010,202,░Є╢йелдде┐░╧дде┐╕Ї786-1╕╣,
2015,░Є╢йел,4224,дTнx┴`┬х░|к■│]░Є╢йе┴▓│╢E└°кA░╚│B,511040010,202,░Є╢йелдде┐░╧е┐║a╡є100╕╣,
2015,░Є╢йел,4225,┬х└°░]╣╬кkдH╗O╞W░╧┤C─q╖~░Єкў╖|░Є╢йк∙╢E│б,3511010480,202,░Є╢йелдде┐░╧╕qд@╕Ї76╕╣2.3.4╝╙,
2015,░Є╢йел,4226,кLй╙┐│╢Eй╥,3511010524,202,░Є╢йелдде┐░╧е_╣ч╕Ї319╕╣,
2015,░Є╢йел,4227,│╒╕s╢Eй╥,3511010702,202,░Є╢йелдде┐░╧╖s┬╫╡є446╕╣,
2015,░Є╢йел,4228,ир╡гддд▀╢Eй╥,3511011950,202,░Є╢йелдде┐░╧╕qд@╕Ї46╕╣,
2015,░Є╢йел,4229,│пжp╗Ўирмь╢Eй╥,3511012073,202,░Є╢йелдде┐░╧╕qд@╕Ї62╕╣,
2015,░Є╢йел,4230,дKдцдl╢Eй╥,3511012117,202,░Є╢йелдде┐░╧е_╣ч╕Ї378-1╕╣2╝╙,
2015,░Є╢йел,4231,д▀д▀╢Eй╥,3511011790,202,░Є╢йелдде┐░╧дде┐╕Їв░в╕в╢╕╣ ,
2015,░Є╢йел,4232,жXжи╢Eй╥,3511010588,202,░Є╢йелдде┐░╧▓╗┬╫╡єв▒впв┤╕╣,
2015,░Є╢йел,4233,╖sй°й·┬х░|,1511010068,202,░Є╢йелдде┐░╧дде┐╕Ї30╕╣,
2015,░Є╢йел,4234,дC░Ї░╧╜├е═й╥,2311020016,206,░Є╢йелдC░Ї░╧й·╝wд@╕Ї169╕╣,
2015,░Є╢йел,4235,мЎ┬хоv╢Eй╥,3511020226,206,░Є╢йелдC░Ї░╧╢}д╕╕Ї83╕╣,
2015,░Є╢йел,4236,е┐е·д║ирмь╢Eй╥,3511020057,206,░Є╢йелдC░Ї░╧лn┐│╕Ї12╕╣в░╝╙,
2015,░Є╢йел,4237,╣∙д║ирмь╢Eй╥,3511020066,206,░Є╢йелдC░Ї░╧лn┐│╕Ї101╕╣,
2015,░Є╢йел,4238,жЎдп┴pжX╢Eй╥,3511020235,206,░Є╢йелдC░Ї░╧╢}д╕╕Ї59-1╕╣в░╝╙бBжaдUл╟в░╝╙,
2015,░Є╢йел,4239,йM╖№оa╢Eй╥,3511021563,206,░Є╢йелдC░Ї░╧║╓дG╡є198╕╣,
2015,░Є╢йел,4240,оїжwд║ирмь╢Eй╥,3511021572,206,░Є╢йелдC░Ї░╧й·╝wд@╕Їв╕в▓╕╣в░б╨в▒╝╙,
2015,░Є╢йел,4241,░Є╢йел╖x╖x░╧╜├е═й╥,2311030012,205,░Є╢йел╖x╖x░╧╖x╖x╡є281л╤98╕╣,
2015,░Є╢йел,4242,┬х└°░]╣╬кkдH╗O╞W░╧╖╤─q╖~░Єкў╖|╗O╞W─qдu┬х░|,1411030013,205,░Є╢йел╖x╖x░╧╖╜╗╖╕Ї29╕╣,
2015,░Є╢йел,4243,░·╢Eй╥,3511030053,205,░Є╢йел╖x╖x░╧╖x╖x╡є171╕╣,
2015,░Є╢йел,4244,▐фд║╢Eй╥,3511031247,205,░Є╢йел╖x╖x░╧╖╜╗╖╕Ї323╕╣,
2015,░Є╢йел,4245,▒dжX╢Eй╥,3511031256,205,░Є╢йел╖x╖x░╧╖╜╗╖╕Ї281-1╕╣1╝╙,
2015,░Є╢йел,4246,дп╖R░╧╜├е═й╥,2311040018,200,░Є╢йелдп╖R░╧е·д@╕Ї26╕╣,
2015,░Є╢йел,4247,дTнx┴`┬х░|к■│]░Є╢йе┴▓│╢E└°кA░╚│B-з╡дG╕Їк∙╢E│B,511040010,200,░Є╢йелдп╖R░╧з╡дG╕Ї39╕╣,
2015,░Є╢йел,4248,зїеЇ░эдpирмь╢Eй╥,3511040479,200,░Є╢йелдп╖R░╧з╡д@╕Ї86╕╣,
2015,░Є╢йел,4249,д¤йsлT╢Eй╥,3511040639,200,░Є╢йелдп╖R░╧лn║a╕Ї143╕╣,
2015,░Є╢йел,4250,дп▓╗╢Eй╥,3511041109,200,░Є╢йелдп╖R░╧й╛д@╕Ї20╕╣,
2015,░Є╢йел,4251,дп╖R╢Eй╥,3511041181,200,░Є╢йелдп╖R░╧з╡дT╕Ї80╕╣,
2015,░Є╢йел,4252,дддs░╧╜├е═й╥,2311050014,203,░Є╢йелдддs░╧дддsдG╕Ї15╕╣,
2015,░Є╢йел,4253,ж▄╕█╢Eй╥,3511050108,203,░Є╢йелдддs░╧жwд@╕Ї3╕╣ ?,
2015,░Є╢йел,4254,кL╕qз╗╢Eй╥,3511050260,203,░Є╢йелдддs░╧░Є╢йел┤_┐│╕Ї265╕╣д@╝╙ ?,
2015,░Є╢йел,4255,жwйw╢Eй╥,3511051507,203,░Є╢йелдддs░╧жwд@╕Ї90╕╣ ?,
2015,░Є╢йел,4256,жw╝╓░╧╜├е═й╥,2311060010,204,░Є╢йелжw╝╓░╧жw╝╓╕Їв▒мq164╕╣в░╝╙лe┤╔,
2015,░Є╢йел,4257,░]╣╬кkдHк°й░мЎй└┬х░|░Є╢йд└░|-░|е╗│б,1111060015,204,░Є╢йелжw╝╓░╧│┴кў╕Ї222╕╣,
2015,░Є╢йел,4258,░]╣╬кkдHк°й░мЎй└┬х░|░Є╢йд└░|-▒бдH┤Є░|░╧,1111060015,204,░Є╢йелжw╝╓░╧░Єкўд@╕Ї 208 л╤ 200 ╕╣б@,
2015,░Є╢йел,4259,зїиЇм░╢Eй╥,3511060159,204,░Є╢йелжw╝╓░╧░Єкўд@╕Ї133-5╕╣в░╝╙,
2015,░Є╢йел,4260,лH╕q░╧╜├е═й╥,2311070016,201,░Є╢йеллH╕q░╧лHд@╕Ї69╕╣,
2015,░Є╢йел,4261,╜├е═║╓зQ│б░Є╢й┬х░|,111070010,201,░Є╢йеллH╕q░╧лHдG╕Ї268╕╣,
2015,░Є╢йел,4262,░Є╢йеле▀┬х░|-к∙╢E│б,211070012,202,░Є╢йелдде┐░╧╕qдG╕Ї2л╤6╕╣б@,
2015,░Є╢йел,4263,░Є╢йеле▀║Cй╩пfи╛кvй╥,2211070014,201,░Є╢йеллH╕q░╧лHдG╕Ї266╕╣,
2015,░Є╢йел,4264,╢└о╢░ъ╢Eй╥,3511070191,201,░Є╢йеллH╕q░╧кFлH╕Ї218╕╣,
2015,░Є╢йел,4265,░ъоїоa┬х╢Eй╥,3511071367,201,░Є╢йеллH╕q░╧лHд@╕Ї115╕╣,
2015,йy─ї┐д,4266,йy─ї┐дйy─їел╜├е═й╥,2334010018,260,йy─ї┐дйy─їеле┴┼vи╜┤_┐│╕Їв░мqв▓╕╣,
2015,йy─ї┐д,4267,░ъе▀╢зй·дj╛╟к■│]┬х░|,434010518,260,йy─ї┐дйy─їел╖sе┴╕Їв░в┤в▒╕╣,
2015,йy─ї┐д,4268,░]╣╬кkдH─ї╢здп╖R┬х░|,1134010022,260,йy─ї┐дйy─їелдддs╕Їв▒мqв▒в╡вп╕╣,
2015,йy─ї┐д,4269,╗Oе_║a┴`н√дsд└░|к■│]к∙╢E│б,2634010014,260,йy─ї┐дйy─їелкL┤╦╕Ї1╕╣,
2015,йy─ї┐д,4270,▒фд╤╝w╢Eй╥,3534010522,260,йy─ї┐дйy─їел┬┬л░кF╕Їв▓б╨в░╕╣,
2015,йy─ї┐д,4271,йy─ї┤╢к∙┬х└°░]╣╬кkдH┤╢к∙╢Eй╥,4034010017,260,йy─ї┐дйy─їелпл╣A╕Їв░мqв╖в╢╕╣,
2015,йy─ї┐д,4272,┤╢дп░╖▒d╢Eй╥,3534010559,260,йy─ї┐дйy─їеле┴┼v╕Їв░мqв▒╕╣,
2015,йy─ї┐д,4273,╢}─їжwд▀╢Eй╥,3534012062,260,йy─ї┐дйy─їелпл╣A╕Їв░мq95╕╣,
2015,йy─ї┐д,4274,│п╕qдхирмь╢Eй╥,3534010586,260,йy─ї┐дйy─їелдддs╕Їв▒мq358╕╣,
2015,йy─ї┐д,4275,зї║╤оpирмь╢Eй╥,3534010282,260,йy─ї┐дйy─їелдддs╕Ї3мqв▒в╕╕╣,
2015,йy─ї┐д,4276,кLд║ирмь╢Eй╥,3534010166,260,йy─ї┐дйy─їел╕tлс╡єв░в╢в▓╕╣,
2015,йy─ї┐д,4277,╝ядп╢i╢Eй╥,3534010773,260,йy─ї┐дйy─їелдддs╕Їв▒мqв╡в░╕╣в░╝╙,
2015,йy─ї┐д,4278,йPй·░╢╢Eй╥,3534010273,260,йy─ї┐дйy─їеле·┤_╕Їв▓в╕╕╣,
2015,йy─ї┐д,4279,╡╪зЎ╢Eй╥,3534010415,260,йy─ї┐дйy─їеле┴▒┌╕Ї290╕╣,
2015,йy─ї┐д,4280,йy─ї┐д├╣кF┬э╜├е═й╥,2334020014,265,йy─ї┐д├╣кF┬эе┴е═╕Їв╢в╕╕╣,
2015,йy─ї┐д,4281,░]╣╬кkдHд╤еD▒╨╞F┬х╖|├╣кF╕tе└┬х░|,1234020011,265,йy─ї┐д├╣кF┬эдде┐лn╕Їв░в╡вп╕╣,
2015,йy─ї┐д,4282,░]╣╬кkдH├╣│\░Єкў╖|├╣кF│╒╖R┬х░|,1434020015,265,йy─ї┐д├╣кF┬элnйў╡єв╖в░б╨в╖в▓╕╣,
2015,йy─ї┐д,4283,┴┬е@╢п╢Eй╥,3534021856,265,йy─ї┐д├╣кF┬эн▄лe╕Їв┤в▓╕╣,
2015,йy─ї┐д,4284,┴┬║~ж└╢Eй╥,3534020359,265,йy─ї┐д├╣кF┬эй╛з╡╕Їв╕в░╕╣,
2015,йy─ї┐д,4285,зd▒oдд╢Eй╥,3534021847,265,йy─ї┐д├╣кF┬э┐│кF╕Їв░в░в╖╕╣в▓╝╙,
2015,йy─ї┐д,4286,│пдх╢Q╢Eй╥,3534020608,265,йy─ї┐д├╣кF┬э┐│кF╕Їв░в░в╖╕╣,
2015,йy─ї┐д,4287,┤хлH▒o╢Eй╥,3534021909,265,йy─ї┐д├╣кF┬э┤_┐│╕Їв▒мqв░в╡в░╕╣,
2015,йy─ї┐д,4288,│пд║ирмь╢Eй╥,3534020224,265,йy─ї┐д├╣кF┬эе┴┼v╕Їв┤в╡л╤в░в░╕╣,
2015,йy─ї┐д,4289,│пнл╝y╢Eй╥,3534021838,265,йy─ї┐д├╣кF┬эе┴▒┌╕Їв╢вп╕╣,
2015,йy─ї┐д,4290,╢└д║ирмь╢Eй╥,3534020144,265,йy─ї┐д├╣кF┬эо╢ої╡єв▒в░╕╣,
2015,йy─ї┐д,4291,оїкL╢Eй╥,3534020304,265,йy─ї┐д├╣кF┬э┐│кFлn╕Їв░в╢вп╕╣,
2015,йy─ї┐д,4292,е_жи╢Eй╥,3534020582,265,йy─ї┐д├╣кF┬эдддs╕Їв│мqв▒в│вп╕╣,
2015,йy─ї┐д,4293,│\┬хоvд║ирмь╢Eй╥,3534020279,265,йy─ї┐д├╣кF┬эк°мK╕Ї35╕╣,
2015,йy─ї┐д,4294,и╬н╡╢Eй╥,3534021730,265,йy─ї┐д├╣кF┬эе·║a╕Їв│в▒в░╕╣,
2015,йy─ї┐д,4295,к┌дs╢Eй╥,3534020671,265,йy─ї┐д├╣кF┬эдде┐╕Їв░в┤в╡╕╣,
2015,йy─ї┐д,4296,д¤║√йў╢Eй╥,3534020395,265,йy─ї┐д├╣кF┬эд╜е┐╕Їв░в╡в╢б╨в▓╕╣,
2015,йy─ї┐д,4297,зdо╢╡╪ирмь╢Eй╥,3534020635,265,йy─ї┐д├╣кF┬эдде┐лn╕Їв╡в▓╕╣,
2015,йy─ї┐д,4298,╢└─г╡oирмь╢Eй╥,3534020153,265,йy─ї┐д├╣кF┬эд╜е┐╕Їв░в▓в╖╕╣,
2015,йy─ї┐д,4299,┬┼е┐ж{ирмь╢Eй╥,3534021954,265,йy─ї┐д├╣кF┬элnк∙╕Їв▒вп╕╣,
2015,йy─ї┐д,4300,└uк@╢Eй╥,3534020028,265,йy─ї┐д├╣кF┬эйMен╕Ї74╕╣,
2015,йy─ї┐д,4301,мxдпйv╢Eй╥,3534020653,265,йy─ї┐д├╣кF┐│кFлn╕Ї257╕╣,
2015,йy─ї┐д,4302,мxд║ирмь╢Eй╥,3534020206,265,йy─ї┐д├╣кF┐│д╤мz╕Ї3╕╣,
2015,йy─ї┐д,4303,╢└жc└sдpирмь╢Eй╥,3534021749,265,йy─ї┐д├╣кF┬э║√┤н╕Ї32╕╣,
2015,йy─ї┐д,4304,йPл╪│╣╢Eй╥,3534020297,265,йy─ї┐д├╣кF┬эк°мK╕Ї21╕╣,
2015,йy─ї┐д,4305,┤╢└┘╢Eй╥,3534020537,265,йy─ї┐д├╣кF┬э┐│кFлn╕Ї233╕╣,
2015,йy─ї┐д,4306,кL╖о┤╦дpирмь╢Eй╥,3534022004,265,йy─ї┐д├╣кF┬эд╜е┐╕Ї230╕╣,
2015,йy─ї┐д,4307,оaоa╢Eй╥,3534022031,265,йy─ї┐д├╣кF┬эдддs╕Ї3мq277╕╣,
2015,йy─ї┐д,4308,╝B┬хоvдpирмь╢Eй╥,3534022102,265,йy─ї┐д├╣кF┬эп┬║ы╕Ї2мq229╕╣,
2015,йy─ї┐д,4309,┤хпрлT╢Eй╥,3534021927,265,йy─ї┐дйy─ї┐д├╣кF┬эе·║a╕Ї491╕╣,
2015,йy─ї┐д,4310,йy─ї┐д─м┐D┬э╜├е═й╥,2334030010,270,йy─ї┐д─м┐D┬эз╙жи╕Їв╡вп╕╣,
2015,йy─ї┐д,4311,╗Oе_║a┴`─м┐Dд└░|,634030014,270,йy─ї┐д─м┐D┬э─м└╪╕Ї1мq301╕╣,
2015,йy─ї┐д,4312,╗Oе_║a┴`─м┐Dд└░|к■│]к∙╢E│б,2634031022,270,йy─ї┐д─м┐D┬эдддs╕Їв░мqв│в▓в╕╕╣,
2015,йy─ї┐д,4313,зdйў╣F╢Eй╥,3534031503,270,йy─ї┐д─м┐D┬эо№├ф╕Їв░в│в░╕╣,
